"client_id"	"site_id"	"name"	"site_type"	"address"	"team_id"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
"2023"	"13000"	"Blount Senior Care Partners - Home Program"	"IC"	"252 Cherokee Professional Park, Maryville, TN 37804"	"5"
"1257"	"10993"	"VFM - Versailles Family Medicine - Mobile Labs"	"IC"	"460 Wilson Ave, Versailles, KY 40383"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"11986"	"FHS - Johnstown Pointe"	"Facility"	"383 W Coshocton St, Johnstown, OH 43031"	"13"
"1018"	"11354"	"DSL - Grove City"	"Facility"	"3615 glacial lane, Grove City, OH 43123, US"	"13"
"1391"	"10668"	"The Waters of Oak Creek"	"Facility"	"8000 South Market Street, OAK CREEK, WI 53154"	"11"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
"1954"	"11987"	"FHS - Tuscany Gardens"	"Facility"	"7400 Hazelton Etna Rd SW, Pataskala, OH 43062"	"13"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
					
